	1	10	2.59564e+07	2.59564e+06	5.16673e+07	5.16673e+06	0	5.16673e+07	0
	1	10	2.62852e+07	2.62852e+06	5.25698e+07	5.25698e+06	0	5.25698e+07	0
	1	10	2.63211e+07	2.63211e+06	5.24119e+07	5.24119e+06	0	5.24119e+07	0
	1	10	2.63559e+07	2.63559e+06	5.26804e+07	5.26804e+06	0	5.26804e+07	0
	1	10	2.63922e+07	2.63922e+06	5.27483e+07	5.27483e+06	0	5.27483e+07	0
	1	10	2.6472e+07	2.6472e+06	5.28495e+07	5.28495e+06	0	5.28495e+07	0
	1	10	2.66699e+07	2.66699e+06	5.32698e+07	5.32698e+06	0	5.32698e+07	0
	1	10	2.66742e+07	2.66742e+06	5.33302e+07	5.33302e+06	0	5.33302e+07	0
	1	10	2.67312e+07	2.67312e+06	5.34124e+07	5.34124e+06	0	5.34124e+07	0
	1	10	2.67592e+07	2.67592e+06	5.34654e+07	5.34654e+06	0	5.34654e+07	0
	2	10	1.43696e+07	1.43696e+06	2.86743e+07	2.86743e+06	0	2.86743e+07	0
	2	10	1.63589e+07	1.63589e+06	3.26654e+07	3.26654e+06	0	3.26654e+07	0
	2	10	1.68027e+07	1.68027e+06	3.35831e+07	3.35831e+06	0	3.35831e+07	0
	2	10	1.69677e+07	1.69677e+06	3.38736e+07	3.38736e+06	0	3.38736e+07	0
	2	10	1.73609e+07	1.73609e+06	3.46572e+07	3.46572e+06	0	3.46572e+07	0
	2	10	1.79912e+07	1.79912e+06	3.59638e+07	3.59638e+06	0	3.59638e+07	0
	2	10	1.80088e+07	1.80088e+06	3.60011e+07	3.60011e+06	0	3.60011e+07	0
	2	10	1.83322e+07	1.83322e+06	3.6628e+07	3.6628e+06	0	3.6628e+07	0
	2	10	1.8623e+07	1.8623e+06	3.71117e+07	3.71117e+06	0	3.71117e+07	0
	2	10	1.88783e+07	1.88783e+06	3.77131e+07	3.77131e+06	0	3.77131e+07	0
	3	10	1.31898e+07	1.31898e+06	2.63677e+07	2.63677e+06	0	2.63677e+07	0
	3	10	1.32291e+07	1.32291e+06	2.6449e+07	2.6449e+06	0	2.6449e+07	0
	3	10	1.33196e+07	1.33196e+06	2.65782e+07	2.65782e+06	0	2.65782e+07	0
	3	10	1.38058e+07	1.38058e+06	2.75865e+07	2.75865e+06	0	2.75865e+07	0
	3	10	1.38635e+07	1.38635e+06	2.77198e+07	2.77198e+06	0	2.77198e+07	0
	3	10	1.40821e+07	1.40821e+06	2.80937e+07	2.80937e+06	0	2.80937e+07	0
	3	10	1.40835e+07	1.40835e+06	2.80961e+07	2.80961e+06	0	2.80961e+07	0
	3	10	1.41453e+07	1.41453e+06	2.82803e+07	2.82803e+06	0	2.82803e+07	0
	3	10	1.41703e+07	1.41703e+06	2.81948e+07	2.81948e+06	0	2.81948e+07	0
	3	10	1.53845e+07	1.53845e+06	3.06696e+07	3.06696e+06	0	3.06696e+07	0
	4	10	1.00739e+07	1.00739e+06	2.01121e+07	2.01121e+06	0	2.01121e+07	0
	4	10	1.01211e+07	1.01211e+06	2.02032e+07	2.02032e+06	0	2.02032e+07	0
	4	10	1.01871e+07	1.01871e+06	2.03287e+07	2.03287e+06	0	2.03287e+07	0
	4	10	1.01874e+07	1.01874e+06	2.03643e+07	2.03643e+06	0	2.03643e+07	0
	4	10	9.05924e+06	905924	1.8103e+07	1.8103e+06	0	1.8103e+07	0
	4	10	9.06468e+06	906468	1.81001e+07	1.81001e+06	0	1.81001e+07	0
	4	10	9.13664e+06	913664	1.8164e+07	1.8164e+06	0	1.8164e+07	0
	4	10	9.1647e+06	916470	1.82307e+07	1.82307e+06	0	1.82307e+07	0
	4	10	9.21791e+06	921791	1.83392e+07	1.83392e+06	0	1.83392e+07	0
	4	10	9.22794e+06	922794	1.84289e+07	1.84289e+06	0	1.84289e+07	0
	4	10	9.51364e+06	951364	1.89184e+07	1.89184e+06	0	1.89184e+07	0
	6	10	7.59918e+06	759918	1.51575e+07	1.51575e+06	0	1.51575e+07	0
	6	10	7.66902e+06	766902	1.53221e+07	1.53221e+06	0	1.53221e+07	0
	6	10	8.12903e+06	812903	1.62328e+07	1.62328e+06	0	1.62328e+07	0
	6	10	8.15262e+06	815262	1.62983e+07	1.62983e+06	0	1.62983e+07	0
	6	10	8.18589e+06	818589	1.62688e+07	1.62688e+06	0	1.62688e+07	0
	6	10	8.62572e+06	862572	1.71803e+07	1.71803e+06	0	1.71803e+07	0
	6	10	8.64055e+06	864055	1.72268e+07	1.72268e+06	0	1.72268e+07	0
	6	10	9.00675e+06	900675	1.80058e+07	1.80058e+06	0	1.80058e+07	0
	6	10	9.60291e+06	960291	1.91937e+07	1.91937e+06	0	1.91937e+07	0
	6	10	9.69808e+06	969808	1.93657e+07	1.93657e+06	0	1.93657e+07	0
	8	10	7.77386e+06	777386	1.55025e+07	1.55025e+06	0	1.55025e+07	0
	8	10	8.07603e+06	807603	1.61281e+07	1.61281e+06	0	1.61281e+07	0
	8	10	8.32287e+06	832287	1.66421e+07	1.66421e+06	0	1.66421e+07	0
	8	10	8.38401e+06	838401	1.67439e+07	1.67439e+06	0	1.67439e+07	0
	8	10	8.42844e+06	842844	1.68123e+07	1.68123e+06	0	1.68123e+07	0
	8	10	8.60948e+06	860948	1.70747e+07	1.70747e+06	0	1.70747e+07	0
	8	10	8.62293e+06	862293	1.71545e+07	1.71545e+06	0	1.71545e+07	0
	8	10	8.83673e+06	883673	1.7624e+07	1.7624e+06	0	1.7624e+07	0
	8	10	9.0378e+06	903780	1.79487e+07	1.79487e+06	0	1.79487e+07	0
	8	10	9.30741e+06	930741	1.8564e+07	1.8564e+06	0	1.8564e+07	0
	12	10	8.7338e+06	873380	1.74635e+07	1.74635e+06	0	1.74635e+07	0
	12	10	8.74423e+06	874423	1.74869e+07	1.74869e+06	0	1.74869e+07	0
	12	10	8.75726e+06	875726	1.74499e+07	1.74499e+06	0	1.74499e+07	0
	12	10	8.78964e+06	878964	1.7573e+07	1.7573e+06	0	1.7573e+07	0
	12	10	8.79638e+06	879638	1.7476e+07	1.7476e+06	0	1.7476e+07	0
	12	10	8.8611e+06	886110	1.76991e+07	1.76991e+06	0	1.76991e+07	0
	12	10	8.97661e+06	897661	1.78747e+07	1.78747e+06	0	1.78747e+07	0
	12	10	9.06205e+06	906205	1.81114e+07	1.81114e+06	0	1.81114e+07	0
	12	10	9.24808e+06	924808	1.84612e+07	1.84612e+06	0	1.84612e+07	0
	12	10	9.85332e+06	985331	1.96326e+07	1.96326e+06	0	1.96326e+07	0
	16	10	7.83968e+06	783968	1.56725e+07	1.56725e+06	0	1.56725e+07	0
	16	10	8.06638e+06	806638	1.61263e+07	1.61263e+06	0	1.61263e+07	0
	16	10	8.26698e+06	826698	1.64582e+07	1.64582e+06	0	1.64582e+07	0
	16	10	8.43122e+06	843122	1.6839e+07	1.6839e+06	0	1.6839e+07	0
	16	10	8.58597e+06	858597	1.71201e+07	1.71201e+06	0	1.71201e+07	0
	16	10	8.60242e+06	860242	1.70658e+07	1.70658e+06	0	1.70658e+07	0
	16	10	8.72223e+06	872223	1.73445e+07	1.73445e+06	0	1.73445e+07	0
	16	10	8.99359e+06	899359	1.79419e+07	1.79419e+06	0	1.79419e+07	0
	16	10	9.03981e+06	903981	1.80239e+07	1.80239e+06	0	1.80239e+07	0
	16	10	9.75729e+06	975729	1.9458e+07	1.9458e+06	0	1.9458e+07	0
	24	10	7.86609e+06	786609	1.57233e+07	1.57233e+06	0	1.57233e+07	0
	24	10	7.9896e+06	798960	1.59674e+07	1.59674e+06	0	1.59674e+07	0
	24	10	8.0921e+06	809210	1.61747e+07	1.61747e+06	0	1.61747e+07	0
	24	10	8.18622e+06	818622	1.63153e+07	1.63153e+06	0	1.63153e+07	0
	24	10	8.19102e+06	819102	1.63727e+07	1.63727e+06	0	1.63727e+07	0
	24	10	8.32136e+06	832135	1.66265e+07	1.66265e+06	0	1.66265e+07	0
	24	10	8.4074e+06	840740	1.67535e+07	1.67535e+06	0	1.67535e+07	0
	24	10	9.15441e+06	915441	1.82886e+07	1.82886e+06	0	1.82886e+07	0
	24	10	9.34616e+06	934616	1.86575e+07	1.86575e+06	0	1.86575e+07	0
	24	10	9.60543e+06	960543	1.90409e+07	1.90409e+06	0	1.90409e+07	0
	32	10	7.84092e+06	784092	1.56679e+07	1.56679e+06	0	1.56679e+07	0
	32	10	7.96998e+06	796997	1.58311e+07	1.58311e+06	0	1.58311e+07	0
	32	10	8.01895e+06	801895	1.602e+07	1.602e+06	0	1.602e+07	0
	32	10	8.03503e+06	803503	1.60327e+07	1.60327e+06	0	1.60327e+07	0
	32	10	8.0743e+06	807430	1.61275e+07	1.61275e+06	0	1.61275e+07	0
	32	10	8.09983e+06	809983	1.61546e+07	1.61546e+06	0	1.61546e+07	0
	32	10	8.12033e+06	812033	1.61725e+07	1.61725e+06	0	1.61725e+07	0
	32	10	8.13764e+06	813763	1.62586e+07	1.62586e+06	0	1.62586e+07	0
	32	10	8.97461e+06	897461	1.78644e+07	1.78644e+06	0	1.78644e+07	0
	32	10	8.9952e+06	899520	1.792e+07	1.792e+06	0	1.792e+07	0
	64	10	7.51339e+06	751339	1.49384e+07	1.49384e+06	0	1.49384e+07	0
	64	10	7.57176e+06	757176	1.50013e+07	1.50013e+06	0	1.50013e+07	0
	64	10	7.58711e+06	758711	1.51315e+07	1.51315e+06	0	1.51315e+07	0
	64	10	7.59564e+06	759564	1.51313e+07	1.51313e+06	0	1.51313e+07	0
	64	10	7.62176e+06	762176	1.51577e+07	1.51577e+06	0	1.51577e+07	0
	64	10	7.63372e+06	763371	1.52181e+07	1.52181e+06	0	1.52181e+07	0
	64	10	7.7617e+06	776170	1.55124e+07	1.55124e+06	0	1.55124e+07	0
	64	10	7.791e+06	779100	1.5502e+07	1.5502e+06	0	1.5502e+07	0
	64	10	8.37809e+06	837809	1.66205e+07	1.66205e+06	0	1.66205e+07	0
	64	10	8.52902e+06	852902	1.7026e+07	1.7026e+06	0	1.7026e+07	0
	128	10	6.89078e+06	689078	1.37082e+07	1.37082e+06	0	1.37082e+07	0
	128	10	6.9909e+06	699090	1.38987e+07	1.38987e+06	0	1.38987e+07	0
	128	10	7.06592e+06	706592	1.40881e+07	1.40881e+06	0	1.40881e+07	0
	128	10	7.11042e+06	711042	1.42112e+07	1.42112e+06	0	1.42112e+07	0
	128	10	7.18984e+06	718984	1.43106e+07	1.43106e+06	0	1.43106e+07	0
	128	10	7.19679e+06	719679	1.43639e+07	1.43639e+06	0	1.43639e+07	0
	128	10	7.2581e+06	725810	1.44168e+07	1.44168e+06	0	1.44168e+07	0
	128	10	7.376e+06	737600	1.46078e+07	1.46078e+06	0	1.46078e+07	0
	128	10	7.67649e+06	767649	1.53339e+07	1.53339e+06	0	1.53339e+07	0
	128	10	7.87561e+06	787561	1.56684e+07	1.56684e+06	0	1.56684e+07	0
	256	10	6.22864e+06	622864	1.23683e+07	1.23683e+06	0	1.23683e+07	0
	256	10	6.45196e+06	645196	1.28143e+07	1.28143e+06	0	1.28143e+07	0
	256	10	6.51288e+06	651288	1.29501e+07	1.29501e+06	0	1.29501e+07	0
	256	10	6.69588e+06	669588	1.33211e+07	1.33211e+06	0	1.33211e+07	0
	256	10	6.78194e+06	678194	1.35233e+07	1.35233e+06	0	1.35233e+07	0
	256	10	6.83209e+06	683209	1.35362e+07	1.35362e+06	0	1.35362e+07	0
	256	10	6.85391e+06	685391	1.36682e+07	1.36682e+06	0	1.36682e+07	0
	256	10	6.90398e+06	690398	1.37568e+07	1.37568e+06	0	1.37568e+07	0
	256	10	7.34189e+06	734189	1.4627e+07	1.4627e+06	0	1.4627e+07	0
	256	10	7.79858e+06	779857	1.55636e+07	1.55636e+06	0	1.55636e+07	0
